-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/loq/roboracer_ws/src/build/roboracer_description
-- Install configuration: ""
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/meshes
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/meshes/right_wheel.stl
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/meshes/laser_link.STL
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/meshes/left_wheel.stl
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/meshes/hokuyo.stl
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/meshes/hinge.stl
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/meshes/world.obj
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/meshes/chassis.stl
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/launch
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/launch/wall_follow.launch.py
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/launch/display.launch.py
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/launch/gazebo.launch.py
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/rviz
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/rviz/display.rviz
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/world
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/world/levine_loop.world
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/world/empty.world
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/urdf
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/urdf/roborace_control.xacro
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis_update.sdf
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/urdf/roborace_gazebo.xacro
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/urdf/roboracer_robot.sdf
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/urdf/f1tenth_chassis.urdf
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/photos
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/maps
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/maps/costmap_common_params.yaml
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/maps/levine.yaml
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/maps/levine.png
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/ament_index/resource_index/package_run_dependencies/roboracer_description
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/ament_index/resource_index/parent_prefix_path/roboracer_description
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.sh
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/environment/ament_prefix_path.dsv
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/environment/path.sh
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/environment/path.dsv
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/local_setup.bash
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/local_setup.sh
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/local_setup.zsh
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/local_setup.dsv
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/package.dsv
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/ament_index/resource_index/packages/roboracer_description
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/cmake/roboracer_descriptionConfig.cmake
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/cmake/roboracer_descriptionConfig-version.cmake
-- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/package.xml
