-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/loq/roboracer_ws/build/roboracer_description
-- Install configuration: ""
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/right_wheel.stl
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/laser_link.STL
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/left_wheel.stl
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/hokuyo.stl
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/hinge.stl
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/world.obj
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/chassis.stl
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/meshes/parking_1.dae
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/barca_track/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/materials
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/materials/textures
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/materials/textures/Marker16.png
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/meshes
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/meshes/Marker16.dae
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model-1_4.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker16/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials/textures
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/materials/textures/Marker1.png
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/meshes
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/meshes/Marker1.dae
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model-1_4.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker1/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials/textures
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/materials/textures/Marker3.png
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/meshes
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/meshes/Marker3.dae
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model-1_4.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker3/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials/textures
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/materials/textures/Marker0.png
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/meshes
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/meshes/Marker0.dae
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_4.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/materials
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/materials/textures
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/materials/textures/Marker13.png
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/meshes
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/meshes/Marker13.dae
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model-1_4.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker13/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/model.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model.config
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/marker0/model-1_5.sdf
-- Installing: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/ar_tags/marker8/marker0/model.config
