[0.047s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_controller -- -j8 -l8
[0.631s] Invoked command in '/home/loq/roboracer_ws/build/roboracer_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/build/roboracer_controller -- -j8 -l8
[0.633s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --install /home/loq/roboracer_ws/build/roboracer_controller
[0.680s] -- Install configuration: ""
[0.681s] -- Execute custom install script
[0.681s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/config/joy_config.yaml
[0.681s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/config/joy_teleop.yaml
[0.681s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/config/joystick_teleop.launch.yaml
[0.681s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/config/roboracer_controller.yaml
[0.682s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/config/twist_mux_joy.yaml
[0.682s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/config/twist_mux_locks.yaml
[0.682s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/config/twist_mux_topics.yaml
[0.682s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/launch/controller.launch.py
[0.683s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/launch/joystick_teleop.launch.py
[0.683s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/lib/roboracer_controller/ackerman_controller.py
[0.685s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/lib/roboracer_controller/ackermann_to_twist.py
[0.685s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/lib/roboracer_controller/noisy_controller.py
[0.685s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/lib/roboracer_controller/static_tf_publisher.py
[0.685s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/lib/roboracer_controller/custom_robot_state_publisher.py
[0.685s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/lib/roboracer_controller/twist_relay.py
[0.686s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/ament_index/resource_index/package_run_dependencies/roboracer_controller
[0.686s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/ament_index/resource_index/parent_prefix_path/roboracer_controller
[0.686s] -- Up-to-date symlink: /home/loq/roboracer_ws/install/roboracer_controller/share/roboracer_controller/environment/ament_prefix_path.sh
